Department,Month,Budget,Actual,Forecast,variance_actual_vs_budget_amt,variance_actual_vs_forecast_amt,variance_actual_vs_budget_pct,variance_actual_vs_forecast_pct
Operations,Feb-24,381600.9,363126.96,387705.91,-18473.94,-24578.95,-0.0484,-0.0634
Operations,Mar-24,372583.33,376696.71,373688.06,4113.38,3008.65,0.011,0.0081
Operations,Apr-24,286277.84,262980.71,297649.25,-23297.13,-34668.54,-0.0814,-0.1165
Operations,May-24,385062.71,395313.19,378864.35,10250.48,16448.84,0.0266,0.0434
Operations,Jun-24,302381.44,316046.4,314389.31,13664.96,1657.09,0.0452,0.0053
Operations,Jul-24,383062.96,404504.95,388503.67,21441.99,16001.28,0.056,0.0412
Operations,Aug-24,262620.99,244848.31,273087.86,-17772.68,-28239.55,-0.0677,-0.1034
Operations,Sep-24,340964.36,307495.1,327375.96,-33469.26,-19880.86,-0.0982,-0.0607
Operations,Oct-24,349525.27,314926.57,337669.65,-34598.7,-22743.08,-0.099,-0.0674
Operations,Nov-24,332310.07,345063.81,337359.89,12753.74,7703.92,0.0384,0.0228
Operations,Dec-24,283640.4,295676.92,276187.72,12036.52,19489.2,0.0424,0.0706
Customer Success,Jan-24,298809.95,313540.77,303281.13,14730.82,10259.64,0.0493,0.0338
Customer Success,Feb-24,377383.51,389279.61,379961.37,11896.1,9318.24,0.0315,0.0245
Customer Success,Mar-24,264051.22,257065.25,257851.36,-6985.97,-786.11,-0.0265,-0.003
Customer Success,Apr-24,286598.45,313711.26,283534.64,27112.81,30176.62,0.0946,0.1064
Customer Success,May-24,383806.98,393873.37,395122.05,10066.39,-1248.68,0.0262,-0.0032
Customer Success,Jun-24,325395.56,330400.4,325152.09,5004.84,5248.31,0.0154,0.0161
Customer Success,Jul-24,279286.45,291712.02,273163.72,12425.57,18548.3,0.0445,0.0679
Customer Success,Aug-24,253647.39,261027.13,245457.39,7379.74,15569.74,0.0291,0.0634
Customer Success,Sep-24,391068.79,426572.25,407292.84,35503.46,19279.41,0.0908,0.0473
Customer Success,Oct-24,305523.81,275915.9,318609.96,-29607.91,-42694.06,-0.0969,-0.134
Customer Success,Nov-24,314227.62,343554.79,328795.84,29327.17,14758.95,0.0933,0.0449
Customer Success,Dec-24,377951.42,362413.75,373608.67,-15537.67,-11194.92,-0.0411,-0.03
R&D,Jan-24,377670.5,363841.87,365188.22,-13828.63,-1346.35,-0.0366,-0.0037
R&D,Feb-24,333520.19,362613.47,340058.18,29093.28,22555.29,0.0872,0.0663
R&D,Mar-24,335509.18,308478.98,339367.77,-27030.2,-30888.79,-0.0806,-0.091
R&D,Apr-24,398508.08,369822.19,399238.53,-28685.89,-29416.34,-0.072,-0.0737
R&D,May-24,381605.96,399981.71,389124.2,18375.75,10857.51,0.0482,0.0279
R&D,Jun-24,355372.61,345386.01,348037.43,-9986.6,-2651.42,-0.0281,-0.0076
R&D,Jul-24,371404.17,394439.66,385037.39,23035.49,9402.27,0.062,0.0244
R&D,Aug-24,386986.08,387863.95,387044.76,877.87,819.19,0.0023,0.0021
R&D,Sep-24,369744.28,380833.94,377211.89,11089.66,3622.05,0.03,0.0096
R&D,Oct-24,369368.9,398180.07,363384.95,28811.17,34795.12,0.078,0.0958
R&D,Nov-24,306337.44,281461.74,308735.46,-24875.7,-27273.72,-0.0812,-0.0883
R&D,Dec-24,255391.34,253634.15,256480.45,-1757.19,-2846.3,-0.0069,-0.0111
